"Date","Type","Transaction ID","Received Quantity","Received Currency","Received Currency Balance","Received Cost Basis (GBP)","Received Wallet","Received Address","Received Tag","Received Comment","Sent Quantity","Sent Currency","Sent Currency Balance","Sent Cost Basis (GBP)","Sent Wallet","Sent Address","Sent Tag","Sent Comment","Fee Amount","Fee Currency","Realized Return (GBP)","Disabled"
06/14/2017 20:57:35,Buy,,60005.00000000,BTC,...,...,Imported Wallet - Other - BTC,,,,6005.80,GBP,...,...,Imported Wallet - Other - GBP,,,,862.75000000,ETH,...,
06/14/2017 20:57:35,Buy,,0.49999000,BTC,...,...,Imported Wallet - Other - BTC,,,,6005.80,GBP,...,...,Imported Wallet - Other - GBP,,,,0.00001000,BTC,...,
06/14/2017 20:57:35,Buy,,0.49999000,BTC,...,...,Imported Wallet - Other - BTC,,,,6005.80,GBP,...,...,Imported Wallet - Other - GBP,,,,0.00001000,BTC,...,
06/14/2017 20:57:35,Buy,,0.49999000,BTC,...,...,Imported Wallet - Other - BTC,,,,6005.80,GBP,...,...,Imported Wallet - Other - GBP,,,,0.00001000,BTC,...,
06/14/2017 20:57:35,Trade,,0.49999000,BTC,...,...,Imported Wallet - Other - BTC,,,,4005.80,USD,...,...,Imported Wallet - Other - USD,,,,0.00001000,BTC,...,
06/14/2017 20:57:35,Trade,,0.49999000,BTC,...,...,Imported Wallet - Other - BTC,,,,4005.80,USD,...,...,Imported Wallet - Other - USD,,,,0.00001000,BTC,...,
06/14/2017 20:57:35,Trade,,0.49999000,BTC,...,...,Imported Wallet - Other - BTC,,,,4005.80,USD,...,...,Imported Wallet - Other - USD,,,,0.00001000,BTC,...,
06/14/2017 20:57:35,Trade,,0.49999000,BTC,...,...,Imported Wallet - Other - BTC,,,,4005.80,USD,...,...,Imported Wallet - Other - USD,,,,0.00001000,BTC,...,
06/14/2017 20:57:35,Trade,,0.49999000,BTC,...,...,Imported Wallet - Other - BTC,,,,4005.80,USD,...,...,Imported Wallet - Other - USD,,,,0.00001000,BTC,...,
06/14/2017 20:57:35,Trade,,0.49999000,BTC,...,...,Imported Wallet - Binance - BTC,,,,4005.80,USD,...,...,Imported Wallet - Binance - USD,,,,0.00001000,BTC,...,
06/14/2017 20:57:35,Buy,,0.49999000,BTC,...,...,Imported Wallet - Binance - BTC,,,,4005.80,USD,...,...,Imported Wallet - Binance - USD,,,,0.00001000,BTC,...,
06/14/2017 20:57:35,Buy,,0.49999000,BTC,...,...,Imported Wallet - Bitcoin.com - BTC,,,,4005.80,USD,...,...,Imported Wallet - Bitcoin.com - USD,,,,0.00001000,BTC,...,
06/14/2017 20:57:35,Buy,,0.49999000,BTC,...,...,Imported Wallet - Bitcoin.com - BTC,,,,4005.80,USD,...,...,Imported Wallet - Bitcoin.com - USD,,,,0.00001000,BTC,...,
08/19/2017 10:05:15,Trade,,10.00000000,BTC,...,...,Imported Wallet - Other - BTC,,,,3.00000000,ETH,...,...,Imported Wallet - Other - ETH,,,,,,...,
08/19/2017 10:05:15,Receive,,300.00000000,BTC,...,...,Imported Wallet - Other - BTC,,,,,,...,...,,,,,36.00000000,BTC,...,
08/19/2017 10:05:15,Trade,,100000.00000000,BTC,...,...,Imported Wallet - Other - BTC,,,,3.00000000,ETH,...,...,Imported Wallet - Other - ETH,,,,,,...,
08/19/2017 10:05:15,Transfer,,3000.00000000,BTC,...,...,Imported Wallet - Other - BTC,,,,3.00000000,BTC,...,...,Imported Wallet - Other - BTC,,,,,,...,
08/19/2017 10:05:15,Trade,,0.30000000,BTC,...,...,Imported Wallet - Other - BTC,,,,3.00000000,ETH,...,...,Imported Wallet - Other - ETH,,,,,,...,
08/19/2017 10:05:15,Trade,,0.30000000,BTC,...,...,Imported Wallet - Other - BTC,,,,3.00000000,ETH,...,...,Imported Wallet - Other - ETH,,,,,,...,
08/19/2017 10:05:15,Trade,,0.30000000,BTC,...,...,Imported Wallet - Other - BTC,,,,3.00000000,ETH,...,...,Imported Wallet - Other - ETH,,,,,,...,
08/19/2017 10:05:15,Trade,,3000.00000000,BTC,...,...,Imported Wallet - Binance - BTC,,,,3.00000000,ETH,...,...,Imported Wallet - Binance - ETH,,,,,,...,
08/19/2017 10:05:15,Trade,,0.30000000,BTC,...,...,Imported Wallet - Binance - BTC,,,,3.00000000,ETH,...,...,Imported Wallet - Binance - ETH,,,,,,...,
08/19/2017 10:05:15,Trade,,0.30000000,BTC,...,...,Imported Wallet - Bitcoin.com - BTC,,,,3.00000000,ETH,...,...,Imported Wallet - Bitcoin.com - ETH,,,,,,...,
08/19/2017 10:05:15,Trade,,0.30000000,BTC,...,...,Imported Wallet - Bitcoin.com - BTC,,,,3.00000000,ETH,...,...,Imported Wallet - Bitcoin.com - ETH,,,,,,...,
08/19/2017 10:05:15,Transfer,,30000.00000000,ETH,...,...,Manual Transaction,,,,3.00000000,ETH,...,...,Imported Wallet - Other - ETH,,,,,ETH,...,
08/21/2017 12:00:00,Receive,,3.00000000,ETH,...,...,Imported Wallet - Other - ETH,,,,,,...,...,,,,,0.00010000,ETH,...,
08/21/2017 12:00:00,Receive,,30000.00000000,BTC,...,...,Imported Wallet - Other - BTC,,,,,,...,...,,,,,30000.00000000,BTC,...,
08/21/2017 12:00:00,Trade,,3000.00000000,ETH2,...,...,Imported Wallet - Other - ETH2,,,,3.00000000,ETH,...,...,Imported Wallet - Other - ETH,,Gift,,0.00300000,ETH,...,
08/21/2017 12:00:00,Transfer,,3.00000000,ETH,...,...,Manual Transaction,,,,3.00000000,ETH,...,...,Imported Wallet - Other - ETH,,Gift,,0.00010000,ETH,...,
08/21/2017 12:00:00,Transfer,,3000.00,GBP,...,...,Imported Wallet - Other - GBP,,,,3.00,GBP,...,...,Imported Wallet - Other - GBP,,Gift,,30.00,GBP,...,
08/21/2017 12:00:00,Transfer,,3.00000000,ETH,...,...,Manual Transaction,,,,3.00000000,ETH,...,...,Imported Wallet - Other - ETH,,Gift,,0.00010000,ETH,...,
08/21/2017 12:00:00,Transfer,,300.00000000,ETH,...,...,Manual Transaction,,,,3.00000000,ETH,...,...,Imported Wallet - Other - ETH,,Gift,,0.00010000,ETH,...,
08/21/2017 12:00:00,Transfer,,3.00000000,ETH,...,...,Manual Transaction,,,,3.00000000,ETH,...,...,Imported Wallet - Binance - ETH,,Gift,,0.00010000,ETH,...,
08/21/2017 12:00:00,Send,,,,...,...,,,,,3.00000000,ETH,...,...,Imported Wallet - Binance - ETH,,Gift,,0.00010000,ETH,...,
08/21/2017 12:00:00,Send,,,,...,...,,,,,3.00000000,ETH,...,...,Imported Wallet - Bitcoin.com - ETH,,Gift,,0.00010000,ETH,...,
08/21/2017 12:00:00,Send,,,,...,...,,,,,3.00000000,ETH,...,...,Imported Wallet - Bitcoin.com - ETH,,Gift,,0.00010000,ETH,...,
08/30/2017 12:01:30,Transfer,,3.00000000,ETH,...,...,Imported Wallet - Other - ETH,,Mined,,3.00000000,ETH,...,...,Manual Transaction,,,,,,...,
08/30/2017 12:01:30,Receive,,3.00000000,ETH,...,...,Imported Wallet - Other - ETH,,Mined,,,,...,...,,,,,,,...,
08/30/2017 12:01:30,Receive,,3.00000000,ETH,...,...,Imported Wallet - Other - ETH,,Staked,,,,...,...,,,,,,,...,
08/30/2017 12:01:30,Transfer,,3.00000000,ETH,...,...,Imported Wallet - Other - ETH,,Mined,,3.00000000,ETH,...,...,Manual Transaction,,,,,,...,
08/30/2017 12:01:30,Buy,,3.00000000,ETH,...,...,Imported Wallet - Other - ETH,,Mined,,3000.00,GBP,...,...,Imported Wallet - Other - GBP,,,,30.00,GBP,...,
08/30/2017 12:01:30,Receive,,3.00000000,ETH,...,...,Imported Wallet - Binance - ETH,,Mined,,,,...,...,,,,,,,...,
08/30/2017 12:01:30,Receive,,3.00000000,ETH,...,...,Imported Wallet - Binance - ETH,,Mined,,,,...,...,,,,,,,...,
08/30/2017 12:01:30,Receive,,3.00000000,ETH,...,...,Imported Wallet - Bitcoin.com - ETH,,Mined,,,,...,...,,,,,,,...,
08/30/2017 12:01:30,Receive,,3.00000000,ETH,...,...,Imported Wallet - Bitcoin.com - ETH,,Mined,,,,...,...,,,,,,,...,
08/30/2017 12:01:30,Transfer,,3000.00000000,ETH,...,...,Manual Transaction,,,,3.00000000,ETH,...,...,Manual Transaction,,,,,,...,Disabled
06/15/2022 19:53:50,Transfer,,65000.00000000,BTC,...,...,Imported Wallet - Binance - BTC,,,,65000.00000000,BTC,...,...,Imported Wallet - Binance - BTC,,,,10000.00000000,BTC,...,Disabled
06/29/2022 21:50:39,Transfer,,10000.00000000,BTC,...,...,Imported Wallet - Other - BTC,,,,100.00000000,BTC,...,...,Imported Wallet - Other - BTC,,,,0.10000000,BTC,...,
06/29/2022 23:57:33,Transfer,,25000.00000000,BTC,...,...,Imported Wallet - Other - BTC,,,,100.00000000,BTC,...,...,Imported Wallet - Other - BTC,,,,125.00000000,BTC,...,
07/01/2022 08:03:31,Transfer,,5000.00000000,ETH,...,...,Manual Transaction,,,,500.00000000,ETH,...,...,Manual Transaction,,,,50.00000000,ETH,...,
07/01/2022 08:03:31,Transfer,,500000.00000000,ETH,...,...,Manual Transaction,,,,500.00000000,ETH,...,...,Imported Wallet - Other - ETH,,,,500.00000000,ETH,...,
07/08/2022 14:25:11,Transfer,,50000.00000000,BTC,...,...,Imported Wallet - Other - BTC,,,,500.00000000,BTC,...,...,Imported Wallet - Other - BTC,,,,,,...,
07/10/2022 15:34:03,Transfer,,10000.00000000,BTC,...,...,Imported Wallet - Other - BTC,,,,1000.00000000,BTC,...,...,Imported Wallet - Other - BTC,,,,500.00000000,BTC,...,
07/17/2022 19:53:46,Transfer,,55000.00000000,BTC,...,...,Imported Wallet - Other - BTC,,,,300.00000000,BTC,...,...,Imported Wallet - Other - BTC,,,,0.30,GBP,...,
07/18/2022 11:20:52,Receive,,1000000.00,GBP,...,...,Manual Transaction,,,,,,...,...,,,,,,,...,
07/18/2022 11:20:52,Send,,,,...,...,,,,,1000000.00,GBP,...,...,Imported Wallet - Other - GBP,,Donation,This payment is to myself [email] Rhe funds must be payed to me today. It's got the ending numbers either 1020 or 4329,10000.00,GBP,...,
08/10/2022 09:33:05,Transfer,,1000.00,GBP,...,...,Imported Wallet - Bitcoin.com - GBP,,,,1000000.00,GBP,...,...,Imported Wallet - Bitcoin.com - GBP,,,bc1q2p7dg8dmf5c29m5w7ufxaeup03gl9a36xfkv8q is the address I want it to go to,10000.00,GBP,...,
08/10/2022 11:10:11,Transfer,,1000000.00,GBP,...,...,Manual Transaction,,,,1000000.00,GBP,...,...,Imported Wallet - Binance - GBP,,Donation,,10000.00,GBP,...,

..., Indicates that a tax plan needs to be purchased for the corresponding tax year
